ID_Venta,Fecha_Venta,ID_Producto,Nombre_Producto,Cantidad_Vendida,Precio_Unitario,Total_Venta,Categoria_Producto,Ubicacion_Tienda
1,2023-06-22,69,Producto 69,7,91.14,637.98,Electrónica,Tienda B
2,2023-02-17,87,Producto 87,8,14.72,117.76,Electrónica,Tienda B
3,2023-04-28,58,Producto 58,5,91.91,459.54999999999995,Alimentos,Tienda A
4,2023-07-12,94,Producto 94,8,58.1,464.8,Alimentos,Tienda C
5,2023-11-20,12,Producto 12,3,11.41,34.230000000000004,Alimentos,Tienda C
6,2023-09-09,79,Producto 79,1,41.02,41.02,Alimentos,Tienda A
7,2023-07-15,83,Producto 83,2,75.19,150.38,Alimentos,Tienda A
8,2023-12-26,90,Producto 90,7,53.96,377.72,Alimentos,Tienda A
9,2023-01-10,4,Producto 4,6,98.21,589.26,Ropa,Tienda A
10,2023-07-31,38,Producto 38,5,48.03,240.15,Alimentos,Tienda B
11,2023-10-05,8,Producto 8,9,39.4,354.59999999999997,Alimentos,Tienda B
12,2023-08-31,30,Producto 30,8,83.95,671.6,Electrónica,Tienda A
13,2023-10-20,79,Producto 79,9,59.31,533.79,Electrónica,Tienda B
14,2023-03-29,12,Producto 12,7,71.41,499.87,Alimentos,Tienda B
15,2023-03-12,74,Producto 74,2,82.51,165.02,Alimentos,Tienda A
16,2023-03-30,12,Producto 12,5,70.43,352.15000000000003,Electrónica,Tienda B
17,2023-11-11,17,Producto 17,9,48.02,432.18,Electrónica,Tienda A
18,2023-07-13,61,Producto 61,6,21.23,127.38,Electrónica,Tienda C
19,2023-02-09,64,Producto 64,2,62.22,124.44,Electrónica,Tienda C
20,2023-03-29,60,Producto 60,7,90.77,635.39,Electrónica,Tienda A
21,2023-06-24,2,Producto 2,3,47.7,143.10000000000002,Electrónica,Tienda B
22,2023-03-30,19,Producto 19,8,91.97,735.76,Electrónica,Tienda A
23,2023-12-04,54,Producto 54,6,55.32,331.92,Ropa,Tienda C
24,2023-06-15,29,Producto 29,8,65.88,527.04,Alimentos,Tienda C
25,2023-01-26,65,Producto 65,7,84.97,594.79,Alimentos,Tienda A
26,2023-11-30,86,Producto 86,7,60.81,425.67,Electrónica,Tienda A
27,2023-03-14,89,Producto 89,4,18.19,72.76,Alimentos,Tienda A
28,2023-09-23,74,Producto 74,4,98.29,393.16,Electrónica,Tienda B
29,2023-04-26,9,Producto 9,5,32.13,160.65,Ropa,Tienda A
30,2023-09-01,83,Producto 83,5,73.95,369.75,Ropa,Tienda A
31,2023-07-17,12,Producto 12,2,55.46,110.92,Alimentos,Tienda B
32,2023-12-02,93,Producto 93,4,53.09,212.36,Ropa,Tienda B
33,2023-12-05,52,Producto 52,6,31.95,191.7,Electrónica,Tienda C
34,2023-04-10,82,Producto 82,2,74.99,149.98,Ropa,Tienda C
35,2023-06-27,56,Producto 56,8,20.15,161.2,Electrónica,Tienda A
36,2023-09-01,16,Producto 16,6,99.14,594.84,Alimentos,Tienda C
37,2023-10-13,4,Producto 4,5,86.08,430.4,Electrónica,Tienda C
38,2023-05-28,89,Producto 89,3,58.11,174.32999999999998,Alimentos,Tienda B
39,2023-05-28,86,Producto 86,1,48.21,48.21,Alimentos,Tienda B
40,2023-10-16,29,Producto 29,9,35.78,322.02,Electrónica,Tienda B
41,2023-09-23,59,Producto 59,8,55.14,441.12,Alimentos,Tienda C
42,2023-07-05,86,Producto 86,2,89.15,178.3,Alimentos,Tienda B
43,2023-05-08,79,Producto 79,2,34.75,69.5,Ropa,Tienda C
44,2023-02-02,66,Producto 66,2,55.05,110.1,Ropa,Tienda B
45,2023-02-01,77,Producto 77,8,31.11,248.88,Electrónica,Tienda C
46,2023-07-22,12,Producto 12,5,40.34,201.70000000000002,Electrónica,Tienda B
47,2023-09-02,26,Producto 26,9,27.12,244.08,Alimentos,Tienda C
48,2023-06-01,12,Producto 12,7,99.15,694.0500000000001,Ropa,Tienda C
49,2023-06-13,91,Producto 91,2,61.43,122.86,Alimentos,Tienda B
50,2023-07-03,35,Producto 35,3,75.95,227.85000000000002,Electrónica,Tienda B
51,2023-01-29,2,Producto 2,9,18.84,169.56,Electrónica,Tienda B
52,2023-10-18,17,Producto 17,5,42.95,214.75,Ropa,Tienda A
53,2023-05-09,2,Producto 2,8,90.34,722.72,Alimentos,Tienda A
54,2023-05-09,17,Producto 17,9,17.6,158.4,Ropa,Tienda B
55,2023-02-23,34,Producto 34,9,24.89,224.01,Electrónica,Tienda B
56,2023-02-08,34,Producto 34,4,66.29,265.16,Electrónica,Tienda A
57,2023-09-02,45,Producto 45,3,66.05,198.14999999999998,Ropa,Tienda B
58,2023-10-01,41,Producto 41,6,85.44,512.64,Ropa,Tienda B
59,2023-12-02,73,Producto 73,7,94.19,659.3299999999999,Alimentos,Tienda A
60,2023-04-16,78,Producto 78,5,22.78,113.9,Ropa,Tienda C
61,2023-02-12,84,Producto 84,6,33.34,200.04000000000002,Alimentos,Tienda A
62,2023-02-01,33,Producto 33,8,48.47,387.76,Electrónica,Tienda B
63,2023-09-15,24,Producto 24,1,10.08,10.08,Ropa,Tienda B
64,2023-11-18,69,Producto 69,4,16.28,65.12,Ropa,Tienda C
65,2023-02-27,32,Producto 32,6,30.38,182.28,Alimentos,Tienda B
66,2023-10-19,23,Producto 23,6,53.3,319.79999999999995,Alimentos,Tienda B
67,2023-12-25,65,Producto 65,8,32.64,261.12,Alimentos,Tienda A
68,2023-04-30,32,Producto 32,9,88.9,800.1,Electrónica,Tienda A
